id,fixtime,latitude,longitude,altitude,speed,course,accuracy,speedx,speedy,newspeedx,newspeedy
581451,29-09-20 6:44,54.9077616,11.875365,59,8.099355,194,0,8.312515125,-7.858769542,0,0
581452,29-09-20 6:44,54.9077616,11.875365,59,8.099355,194,0,8.312515125,-7.858769542,0,0
581453,29-09-20 6:44,54.9077616,11.875365,59,8.099355,194,0,8.312515125,-7.858769542,0,0
581454,29-09-20 6:44,54.9077616,11.875365,0,0,0,0,0,0,0,0
581455,29-09-20 6:44,54.9077616,11.875365,0,0,0,0,0,0,0,0
581456,29-09-20 6:44,54.9077616,11.875365,0,0,0,0,0,0,0,0
581457,29-09-20 6:44,54.9077616,11.875365,0,0,0,0,0,0,0,0
581458,29-09-20 6:44,54.9077616,11.875365,0,0,0,0,0,0,0,0
581459,29-09-20 6:44,54.9077616,11.875365,0,0,0,0,0,0,0,0
581460,29-09-20 6:44,54.9077616,11.875365,0,0,0,0,0,0,0,0
581461,29-09-20 6:44,54.9077616,11.875365,0,0,0,0,0,0,0,0
581462,29-09-20 6:44,54.9060933,11.8751516,55,23.758108,177,0,22.1581917,-23.72554834,-0.0016683,-0.0002134
581463,29-09-20 6:44,54.905765,11.8751483,62,26.99785,175,0,28.14533802,-26.89511503,-0.0003283,-3.3E-06
581464,29-09-20 6:44,54.9055133,11.8751416,67,29.697635,172,0,33.1933285,-29.40861966,-0.0002517,-6.7E-06
581465,29-09-20 6:44,54.9052666,11.8751333,73,32.937377,170,0,39.69171051,-32.43698423,-0.0002467,-8.3E-06
581466,29-09-20 6:44,54.90503,11.8751483,78,33.477334,171,0,43.02535068,-33.06517247,-0.0002366,1.5E-05
581467,29-09-20 6:44,54.9048099,11.875145,83,33.477334,174,0,45.78338598,-33.29394166,-0.0002201,-3.3E-06
581468,29-09-20 6:44,54.9045966,11.87513,88,34.017291,175,0,49.23099007,-33.88784494,-0.0002133,-1.5E-05
581469,29-09-20 6:44,54.904455,11.8749466,87,35.097205,179,0,50.02198462,-35.09185953,-0.0001416,-0.0001834
581470,29-09-20 6:44,54.9042966,11.8747933,86,37.257033,184,0,52.06368551,-37.16627674,-0.0001584,-0.0001533
581471,29-09-20 6:44,54.9040983,11.8746433,82,39.416861,187,0,52.06654663,-39.1230537,-0.0001983,-0.00015
581472,29-09-20 6:44,54.9038816,11.874485,77,41.036732,189,0,50.55379053,-40.53150173,-0.0002167,-0.0001583
581473,29-09-20 6:44,54.9036066,11.8742683,71,43.19656,191,0,48.59973699,-42.40291753,-0.000275,-0.0002167
581474,29-09-20 6:44,54.90335,11.8741583,76,42.656603,192,0,51.49781554,-41.72445388,-0.0002566,-0.00011
581475,29-09-20 6:44,54.9028633,11.8738233,82,43.19656,195,0,56.12927371,-41.72467291,-0.0004867,-0.000335
581476,29-09-20 6:44,54.9025766,11.8734166,76,43.19656,198,0,52.02225368,-41.08236987,-0.0002867,-0.0004067
581477,29-09-20 6:44,54.9023233,11.87328,76,43.736517,198,0,52.54207165,-41.59589949,-0.0002533,-0.0001366
581478,29-09-20 6:44,54.9020983,11.87317,75,43.19656,197,0,51.33775034,-41.30907577,-0.000225,-0.00011
581479,29-09-20 6:44,54.90189,11.8730716,74,43.736517,194,0,51.15938555,-42.43735553,-0.0002083,-9.84E-05
581480,29-09-20 6:45,54.9017183,11.8722849,15,43.736517,196,0,10.37014572,-42.04223851,-0.0001717,-0.0007867
581481,29-09-20 6:45,54.901525,11.8721966,13,43.19656,193,0,8.898543393,-42.08943497,-0.0001933,-8.83E-05
581482,29-09-20 6:45,54.90134,11.872115,12,42.116646,191,0,8.047705861,-41.34284459,-0.000185,-8.16E-05
581483,29-09-20 6:45,54.9011533,11.8721266,13,39.416861,185,0,8.254452514,-39.26686794,-0.0001867,1.16E-05
581484,29-09-20 6:45,54.9009833,11.8721166,12,35.637162,183,0,6.991802691,-35.58832251,-0.00017,-1E-05
581485,29-09-20 6:45,54.90083,11.8721316,11,32.39742,181,0,5.893676523,-32.39248572,-0.0001533,1.5E-05
581486,29-09-20 6:45,54.9006833,11.8721516,11,29.697635,178,0,5.449650948,-29.679544,-0.0001467,2E-05
581487,29-09-20 6:45,54.9005533,11.8721716,10,28.077764,179,0,4.706694999,-28.07348762,-0.00013,2E-05
581488,29-09-20 6:45,54.90042,11.8722016,9,28.077764,178,0,4.236025499,-28.06065978,-0.0001333,3E-05
581489,29-09-20 6:45,54.900285,11.8722049,8,29.697635,180,0,3.963382508,-29.697635,-0.000135,3.3E-06
581490,29-09-20 6:45,54.9001283,11.8723466,13,30.237592,180,0,6.546629604,-30.237592,-0.0001567,0.0001417
581491,29-09-20 6:45,54.8999916,11.8723416,13,30.237592,184,0,6.546629604,-30.16393475,-0.0001367,-5E-06
581492,29-09-20 6:45,54.8998566,11.8723083,13,30.237592,190,0,6.546629604,-29.77821503,-0.000135,-3.33E-05
581493,29-09-20 6:45,54.8997133,11.8722416,13,31.857463,196,0,6.861502745,-30.62335891,-0.0001433,-6.67E-05
581494,29-09-20 6:45,54.8995616,11.87216,13,34.017291,197,0,7.272759897,-32.53089717,-0.0001517,-8.16E-05
581495,29-09-20 6:45,54.8994066,11.8720699,14,35.097205,196,0,8.049514766,-33.7375988,-0.000155,-9.01E-05
581496,29-09-20 6:45,54.899245,11.8719799,13,36.717076,195,0,7.772232982,-35.46597197,-0.0001616,-9E-05
581497,29-09-20 6:45,54.8990749,11.8719016,13,36.717076,195,0,7.772232982,-35.46597197,-0.0001701,-7.83E-05
581498,29-09-20 6:45,54.8989033,11.871825,12,37.257033,195,0,7.264700303,-35.98753039,-0.0001716,-7.66E-05
581499,29-09-20 6:45,54.8987116,11.8717883,13,37.79699,195,0,7.967252052,-36.5090888,-0.0001917,-3.67E-05
581500,29-09-20 6:45,54.8985316,11.8717149,14,39.416861,196,0,8.8894104,-37.88991865,-0.00018,-7.34E-05
581501,29-09-20 6:45,54.898355,11.87163,14,38.336947,199,0,8.683989488,-36.24829552,-0.0001766,-8.49E-05
581502,29-09-20 6:45,54.8981816,11.871525,13,38.876904,200,0,8.159440846,-36.53233981,-0.0001734,-0.000105
581503,29-09-20 6:45,54.89801,11.8714133,13,38.876904,203,0,8.159440846,-35.78637882,-0.0001716,-0.0001117
581504,29-09-20 6:45,54.89784,11.87129,13,39.416861,203,0,8.254452514,-36.28341186,-0.00017,-0.0001233
581505,29-09-20 6:45,54.8976683,11.8711633,13,39.416861,203,0,8.254452514,-36.28341186,-0.0001717,-0.0001267
581506,29-09-20 6:45,54.8975,11.87103,13,38.876904,206,0,8.159440846,-34.94232985,-0.0001683,-0.0001333
581507,29-09-20 6:45,54.8973333,11.8708833,13,39.956818,210,0,8.348731091,-34.60361944,-0.0001667,-0.0001467
581508,29-09-20 6:45,54.8971733,11.8707166,13,40.496775,213,0,8.442268204,-33.96345329,-0.00016,-0.0001667
581509,29-09-20 6:45,54.8970149,11.87053,13,41.576689,217,0,8.627084873,-33.20462023,-0.0001584,-0.0001866
581510,29-09-20 6:45,54.896855,11.870315,13,43.736517,219,0,8.987459624,-33.98965755,-0.0001599,-0.000215
581511,29-09-20 6:45,54.8966966,11.8700883,13,44.816431,220,0,9.162889686,-34.33137793,-0.0001584,-0.0002267
581512,29-09-20 6:45,54.8965383,11.869845,12,45.356388,222,0,8.537896558,-33.70636504,-0.0001583,-0.0002433
581513,29-09-20 6:45,54.896385,11.8695866,11,46.436302,224,0,7.970695169,-33.40348021,-0.0001533,-0.0002584
581514,29-09-20 6:45,54.896235,11.8693149,11,46.976259,227,0,8.041781516,-32.0377316,-0.00015,-0.0002717
581515,29-09-20 6:45,54.896095,11.8690266,10,46.976259,230,0,7.310710469,-30.19575723,-0.00014,-0.0002883
581516,29-09-20 6:45,54.89596,11.8687283,10,47.516216,232,0,7.374685146,-29.25390364,-0.000135,-0.0002983
581517,29-09-20 6:45,54.8958233,11.8684249,10,48.056173,231,0,7.438004864,-30.24272958,-0.0001367,-0.0003034
581518,29-09-20 6:45,54.8956816,11.8681133,10,48.056173,231,0,7.438004864,-30.24272958,-0.0001417,-0.0003116
581519,29-09-20 6:45,54.8955383,11.8677983,10,50.216001,231,0,7.684622572,-31.60195339,-0.0001433,-0.000315
581520,29-09-20 6:45,54.8953916,11.8674833,11,50.755958,230,0,8.519042761,-32.62530092,-0.0001467,-0.000315
581521,29-09-20 6:45,54.8952466,11.8671716,11,50.216001,230,0,8.453084829,-32.27822325,-0.000145,-0.0003117
581522,29-09-20 6:45,54.8951033,11.8668633,12,48.59613,231,0,9.000796801,-30.58253554,-0.0001433,-0.0003083
581523,29-09-20 6:45,54.8951033,11.8668633,12,48.59613,231,0,9.000796801,-30.58253554,0,0
581524,29-09-20 6:45,54.8949683,11.8665633,12,47.516216,232,0,8.849622175,-29.25390364,-0.000135,-0.0003
581525,29-09-20 6:45,54.89484,11.8662733,12,44.276474,233,0,8.377456305,-26.64624723,-0.0001283,-0.00029
581526,29-09-20 6:45,54.8947216,11.8660133,13,40.496775,233,0,8.442268204,-24.37156758,-0.0001184,-0.00026
581527,29-09-20 6:45,54.8946016,11.8657783,15,38.336947,233,0,9.304274451,-23.07175065,-0.00012,-0.000235
581528,29-09-20 6:45,54.8944983,11.8655549,17,35.097205,234,0,9.774410787,-20.6296195,-0.0001033,-0.0002234
581529,29-09-20 6:45,54.894405,11.865345,18,31.857463,233,0,9.500542263,-19.17229983,-9.33E-05,-0.0002099
581530,29-09-20 6:45,54.8943216,11.8651583,19,27.537807,233,0,8.78434244,-16.57266596,-8.34E-05,-0.0001867
581531,29-09-20 6:45,54.894255,11.865,20,22.678194,234,0,7.711098177,-13.32990798,-6.66E-05,-0.0001583
581532,29-09-20 6:45,54.8942033,11.8648733,21,18.898495,237,0,6.801743908,-10.29285808,-5.17E-05,-0.0001267
581534,29-09-20 6:45,54.8941666,11.864755,22,16.19871,242,0,6.137328674,-7.604833699,-3.67E-05,-0.0001183
581535,29-09-20 6:45,54.8941666,11.864755,22,16.19871,242,0,6.137328674,-7.604833699,0,0
581536,29-09-20 6:45,54.8941533,11.8646383,22,14.578839,256,0,5.537662633,-3.526940367,-1.33E-05,-0.0001167
581537,29-09-20 6:45,54.89418,11.864525,23,15.658753,280,0,6.207868774,2.719113923,2.67E-05,-0.0001133
581538,29-09-20 6:45,54.894215,11.864395,24,18.358538,286,0,7.559095242,5.060298871,3.5E-05,-0.00013
581539,29-09-20 6:45,54.8942566,11.8642616,25,18.898495,292,0,8.097314177,7.079500833,4.16E-05,-0.0001334
581540,29-09-20 6:45,54.8943016,11.8640733,26,24.838022,286,0,10.92141439,6.846286708,4.5E-05,-0.0001883
581541,29-09-20 6:45,54.8943483,11.8638566,27,29.157678,285,0,13.15479785,7.546562377,4.67E-05,-0.0002167
581542,29-09-20 6:45,54.8943916,11.8636166,27,31.857463,284,0,14.25081339,7.707017838,4.33E-05,-0.00024
581543,29-09-20 6:46,54.8944366,11.8633516,28,35.097205,284,0,16.09902953,8.490782364,4.5E-05,-0.000265
581544,29-09-20 6:46,54.8944816,11.8630649,28,37.79699,284,0,17.16023519,9.143919469,4.5E-05,-0.0002867
581545,29-09-20 6:46,54.8945366,11.8627566,28,40.496775,285,0,18.1833469,10.48133664,5.5E-05,-0.0003083
581546,29-09-20 6:46,54.8945933,11.8624266,28,43.19656,285,0,19.16609346,11.18009241,5.67E-05,-0.00033
581547,29-09-20 6:46,54.8946516,11.8620783,28,45.356388,285,0,19.92175864,11.73909703,5.83E-05,-0.0003483
581548,29-09-20 6:46,54.8947116,11.8617116,28,47.516216,285,0,20.64911841,12.29810165,6E-05,-0.0003667
581549,29-09-20 6:46,54.8947733,11.8613316,28,49.136087,285,0,21.17543958,12.71735512,6.17E-05,-0.00038
581550,29-09-20 6:46,54.8948366,11.86094,29,50.755958,285,0,22.45929455,13.13660858,6.33E-05,-0.0003916
581551,29-09-20 6:46,54.8949,11.8605366,29,51.835872,284,0,22.80107354,12.54023241,6.34E-05,-0.0004034
581552,29-09-20 6:46,54.894965,11.8601233,30,53.455743,284,0,24.10191485,12.93211468,6.5E-05,-0.0004133
581553,29-09-20 6:46,54.8950333,11.8597016,30,54.535657,285,0,24.43430252,14.11486667,6.83E-05,-0.0004217
581554,29-09-20 6:46,54.8951049,11.8592683,32,56.155528,284,0,26.57767782,13.58525178,7.16E-05,-0.0004333
581555,29-09-20 6:46,54.8951783,11.8588283,32,56.695485,286,0,26.74445104,15.62739357,7.34E-05,-0.00044
581556,29-09-20 6:46,54.8952566,11.8583866,33,57.775399,285,0,27.9168215,14.9533736,7.83E-05,-0.0004417
581557,29-09-20 6:46,54.8953283,11.8579333,33,57.775399,284,0,27.9168215,13.97713405,7.17E-05,-0.0004533
581558,29-09-20 6:46,54.8953966,11.857465,34,59.935227,283,0,29.42562638,13.48249251,6.83E-05,-0.0004683
581559,29-09-20 6:46,54.8954616,11.8569816,34,61.555098,282,0,29.89536911,12.7980245,6.5E-05,-0.0004834
581560,29-09-20 6:46,54.89552,11.856485,35,62.635012,280,0,31.08337525,10.87645569,5.84E-05,-0.0004966
581561,29-09-20 6:46,54.8955733,11.8559816,36,63.714926,279,0,32.27766565,9.967210364,5.33E-05,-0.0005034
581562,29-09-20 6:46,54.895625,11.8554699,36,63.714926,278,0,32.27766565,8.867403829,5.17E-05,-0.0005117
581563,29-09-20 6:46,54.8956633,11.8549533,35,63.714926,277,0,31.38106382,7.764896197,3.83E-05,-0.0005166
581564,29-09-20 6:46,54.8957099,11.8544383,35,63.714926,277,0,31.38106382,7.764896197,4.66E-05,-0.000515
581565,29-09-20 6:46,54.895745,11.8539166,34,64.254883,277,0,30.62499889,7.830700402,3.51E-05,-0.0005217
581566,29-09-20 6:46,54.8957883,11.8533999,33,64.79484,278,0,29.85802722,9.017698809,4.33E-05,-0.0005167
581567,29-09-20 6:46,54.8958316,11.8528816,32,64.79484,277,0,28.95323851,7.896504607,4.33E-05,-0.0005183
581568,29-09-20 6:46,54.8958749,11.8523616,32,64.79484,277,0,28.95323851,7.896504607,4.33E-05,-0.00052
581569,29-09-20 6:46,54.895915,11.8518449,31,64.254883,277,0,27.9227931,7.830700402,4.01E-05,-0.0005167
581570,29-09-20 6:46,54.8959516,11.8513316,31,63.174969,277,0,27.66405146,7.699091992,3.66E-05,-0.0005133
581571,29-09-20 6:46,54.8959833,11.85083,31,63.714926,276,0,27.79465653,6.660023302,3.17E-05,-0.0005016
581572,29-09-20 6:46,54.8960183,11.850355,31,57.775399,277,0,26.22489292,7.041049941,3.5E-05,-0.000475
581573,29-09-20 6:46,54.8960533,11.8499066,31,54.535657,277,0,25.24877927,6.646224711,3.5E-05,-0.0004484
581574,29-09-20 6:46,54.8960849,11.8494816,31,51.835872,276,0,24.37356137,5.418324042,3.16E-05,-0.000425
581575,29-09-20 6:46,54.8961149,11.8490716,30,50.755958,276,0,23.23375299,5.305442291,3E-05,-0.00041
581576,29-09-20 6:46,54.89614,11.84867,31,49.676044,275,0,23.63433283,4.329552512,2.51E-05,-0.0004016
581577,29-09-20 6:46,54.8961583,11.8482733,30,48.59613,275,0,22.501992,4.235431805,1.83E-05,-0.0003967
581578,29-09-20 6:46,54.8961733,11.8478833,30,48.056173,273,0,22.31401459,2.515065767,1.5E-05,-0.00039
581579,29-09-20 6:46,54.896185,11.8474983,30,47.516216,273,0,22.12405544,2.486806601,1.17E-05,-0.000385
581580,29-09-20 6:46,54.896185,11.8474983,30,47.516216,273,0,22.12405544,2.486806601,0,0
581581,29-09-20 6:46,54.8961983,11.8471166,30,46.976259,272,0,21.93213141,1.639447796,1.33E-05,-0.0003817
581582,29-09-20 6:46,54.8962033,11.8467383,30,46.976259,271,0,21.93213141,0.819848765,5E-06,-0.0003783
581583,29-09-20 6:46,54.896205,11.8463616,29,46.436302,271,0,21.0136509,0.810425216,1.7E-06,-0.0003767
581584,29-09-20 6:46,54.8962033,11.8459833,29,46.436302,270,0,21.0136509,-8.53E-15,-1.7E-06,-0.0003783
581585,29-09-20 6:46,54.8962016,11.8456116,28,45.896345,270,0,20.10629328,-8.43E-15,-1.7E-06,-0.0003717
581586,29-09-20 6:46,54.8962016,11.8452433,28,45.896345,269,0,20.10629328,-0.801001667,0,-0.0003683
581587,29-09-20 6:46,54.8961983,11.8448766,28,46.436302,269,0,20.28904225,-0.810425216,-3.3E-06,-0.0003667
581588,29-09-20 6:46,54.896195,11.844505,28,45.896345,268,0,20.10629328,-1.601759341,-3.3E-06,-0.0003716
581589,29-09-20 6:46,54.8961916,11.8441333,28,46.436302,268,0,20.28904225,-1.620603569,-3.4E-06,-0.0003717
581590,29-09-20 6:46,54.8961883,11.8437633,28,46.436302,267,0,20.28904225,-2.43028827,-3.3E-06,-0.00037
581591,29-09-20 6:46,54.8961816,11.84339,28,46.436302,267,0,20.28904225,-2.43028827,-6.7E-06,-0.0003733
581592,29-09-20 6:46,54.8961716,11.8430166,27,46.436302,266,0,19.5644336,-3.239232681,-1E-05,-0.0003734
581593,29-09-20 6:46,54.8961583,11.8426416,27,46.436302,266,0,19.5644336,-3.239232681,-1.33E-05,-0.000375
581594,29-09-20 6:46,54.8961433,11.8422683,26,46.436302,265,0,18.83982494,-4.047190391,-1.5E-05,-0.0003733
581595,29-09-20 6:46,54.8961266,11.8418966,26,46.976259,264,0,19.00784722,-4.910356163,-1.67E-05,-0.0003717
581596,29-09-20 6:46,54.8961066,11.8415216,25,46.976259,264,0,18.27677617,-4.910356163,-2E-05,-0.000375
581597,29-09-20 6:46,54.8960833,11.8411483,25,46.976259,264,0,18.27677617,-4.910356163,-2.33E-05,-0.0003733
581598,29-09-20 6:46,54.8960616,11.8407733,26,46.976259,263,0,19.00784722,-5.72496584,-2.17E-05,-0.000375
581599,29-09-20 6:46,54.8960366,11.8403983,26,46.976259,263,0,19.00784722,-5.72496584,-2.5E-05,-0.000375
581600,29-09-20 6:46,54.8960116,11.8400216,26,46.976259,263,0,19.00784722,-5.72496584,-2.5E-05,-0.0003767
581601,29-09-20 6:46,54.895985,11.8396449,27,46.976259,263,0,19.73891827,-5.72496584,-2.66E-05,-0.0003767
581602,29-09-20 6:46,54.89596,11.8392666,27,46.976259,264,0,19.73891827,-4.910356163,-2.5E-05,-0.0003783
581603,29-09-20 6:46,54.895935,11.8388866,27,47.516216,263,0,19.91164989,-5.790770045,-2.5E-05,-0.00038
581604,29-09-20 6:47,54.8959066,11.8385066,27,47.516216,263,0,19.91164989,-5.790770045,-2.84E-05,-0.00038
581605,29-09-20 6:47,54.89588,11.838125,27,48.056173,263,0,20.08261313,-5.85657425,-2.66E-05,-0.0003816
581606,29-09-20 6:47,54.8958533,11.83774,26,48.056173,263,0,19.33881265,-5.85657425,-2.67E-05,-0.000385
581607,29-09-20 6:47,54.8958266,11.8373549,26,48.59613,263,0,19.5017264,-5.922378455,-2.67E-05,-0.0003851
581608,29-09-20 6:47,54.8958033,11.8369566,26,51.295915,265,0,20.29003152,-4.470733572,-2.33E-05,-0.0003983
581609,29-09-20 6:47,54.8957816,11.8365549,25,50.755958,265,0,19.36146082,-4.423673218,-2.17E-05,-0.0004017
581610,29-09-20 6:47,54.8957516,11.8361683,24,49.136087,263,0,18.15037678,-5.98818266,-3E-05,-0.0003866
581611,29-09-20 6:47,54.8957216,11.8357699,23,49.676044,263,0,17.53515016,-6.053986865,-3E-05,-0.0003984
581612,29-09-20 6:47,54.8956933,11.8353733,23,50.216001,263,0,17.67463191,-6.11979107,-2.83E-05,-0.0003966
581613,29-09-20 6:47,54.8956633,11.8349683,22,50.755958,263,0,17.03808552,-6.185595275,-3E-05,-0.000405
581614,29-09-20 6:47,54.8956349,11.8345633,22,50.755958,263,0,17.03808552,-6.185595275,-2.84E-05,-0.000405
581615,29-09-20 6:47,54.8956066,11.8341566,21,50.755958,263,0,16.26362709,-6.185595275,-2.83E-05,-0.0004067
581616,29-09-20 6:47,54.8955783,11.833745,20,51.295915,263,0,15.60771655,-6.25139948,-2.83E-05,-0.0004116
581617,29-09-20 6:47,54.8955516,11.8333349,20,51.295915,263,0,15.60771655,-6.25139948,-2.67E-05,-0.0004101
581618,29-09-20 6:47,54.8955266,11.832925,20,51.295915,264,0,15.60771655,-5.361883167,-2.5E-05,-0.0004099
581619,29-09-20 6:47,54.895505,11.8325116,20,51.295915,265,0,15.60771655,-4.470733572,-2.16E-05,-0.0004134
581620,29-09-20 6:47,54.8954866,11.8320966,20,51.295915,266,0,15.60771655,-3.578222148,-1.84E-05,-0.000415
581621,29-09-20 6:47,54.8954716,11.8316799,20,51.835872,266,0,15.7248783,-3.615887644,-1.5E-05,-0.0004167
581622,29-09-20 6:47,54.8954616,11.8312616,19,51.835872,268,0,14.93863439,-1.809045844,-1E-05,-0.0004183
581623,29-09-20 6:47,54.895455,11.8308433,19,51.835872,269,0,14.93863439,-0.904660706,-6.6E-06,-0.0004183
581624,29-09-20 6:47,54.8954533,11.8304216,19,52.375829,270,0,15.04861132,-9.63E-15,-1.7E-06,-0.0004217
581625,29-09-20 6:47,54.895455,11.8299966,18,52.375829,271,0,14.25657915,0.914084255,1.7E-06,-0.000425
581626,29-09-20 6:47,54.8954633,11.8295716,18,52.915786,272,0,14.35950167,1.846734299,8.3E-06,-0.000425
581627,29-09-20 6:47,54.8954766,11.8291433,17,52.915786,273,0,13.56175158,2.769398261,1.33E-05,-0.0004283
581628,29-09-20 6:47,54.8954949,11.8287133,16,52.915786,274,0,12.76400149,3.691218637,1.83E-05,-0.00043
581629,29-09-20 6:47,54.8955166,11.8282783,15,53.9957,275,0,12.13459319,4.706035339,2.17E-05,-0.000435
581630,29-09-20 6:47,54.8955416,11.8278416,14,54.535657,276,0,11.40267451,5.70052842,2.5E-05,-0.0004367
581631,29-09-20 6:47,54.8955716,11.8274033,13,53.9957,277,0,10.51664743,6.580420506,3E-05,-0.0004383
581632,29-09-20 6:47,54.8956016,11.8269616,12,55.075614,276,0,9.838899446,5.756969295,3E-05,-0.0004417
581633,29-09-20 6:47,54.8956316,11.8265166,11,55.615571,276,0,9.077937068,5.81341017,3E-05,-0.000445
581634,29-09-20 6:47,54.8956616,11.8260716,10,55.075614,276,0,8.199082872,5.756969295,3E-05,-0.000445
581635,29-09-20 6:47,54.89569,11.8256266,10,55.615571,275,0,8.252670062,4.847216399,2.84E-05,-0.000445
581636,29-09-20 6:47,54.8957133,11.825175,10,55.615571,275,0,8.252670062,4.847216399,2.33E-05,-0.0004516
581637,29-09-20 6:47,54.8957366,11.824725,9,55.615571,274,0,7.427403056,3.879546118,2.33E-05,-0.00045
581638,29-09-20 6:47,54.895755,11.824275,9,55.615571,273,0,7.427403056,2.91069409,1.84E-05,-0.00045
581639,29-09-20 6:47,54.89577,11.8238233,9,56.155528,272,0,7.474971887,1.959799664,1.5E-05,-0.0004517
581640,29-09-20 6:47,54.8957833,11.8233716,8,56.155528,273,0,6.644419455,2.938953256,1.33E-05,-0.0004517
581641,29-09-20 6:47,54.8957966,11.8229166,7,56.155528,272,0,5.813867023,1.959799664,1.33E-05,-0.000455
581642,29-09-20 6:47,54.89581,11.8224616,7,56.695485,272,0,5.850348664,1.978643892,1.34E-05,-0.000455
581643,29-09-20 6:47,54.8958216,11.8219999,6,57.235442,272,0,5.045409194,1.997488119,1.16E-05,-0.0004617
