id,fixtime,latitude,longitude,altitude,speed,course,accuracy,speedx,speedy,newspeedx,newspeedy
581644,29-09-20 6:47,54.8958333,11.8215366,5,57.775399,272,0,4.229821439,2.016332347,1.17E-05,-0.0004633
581645,29-09-20 6:47,54.895845,11.82107,4,57.775399,272,0,3.383857151,2.016332347,1.17E-05,-0.0004666
581646,29-09-20 6:47,54.8958583,11.8206016,3,58.315356,272,0,2.552855736,2.035176574,1.33E-05,-0.0004684
581647,29-09-20 6:47,54.8958683,11.8201283,2,58.315356,272,0,1.701903824,2.035176574,1E-05,-0.0004733
581648,29-09-20 6:47,54.8958783,11.8196533,1,58.855313,272,0,0.855863962,2.054020802,1E-05,-0.000475
581649,29-09-20 6:47,54.8958899,11.8191766,1,58.855313,272,0,0.855863962,2.054020802,1.16E-05,-0.0004767
581650,29-09-20 6:47,54.8959033,11.8186966,0,59.935227,272,0,0,2.091709257,1.34E-05,-0.00048
581651,29-09-20 6:47,54.8959116,11.8182116,0,60.475184,272,0,0,2.110553485,8.3E-06,-0.000485
581652,29-09-20 6:47,54.8959216,11.8177216,0,61.015141,272,0,0,2.129397712,1E-05,-0.00049
581653,29-09-20 6:47,54.8959316,11.8172266,-1,61.555098,272,0,-0.879275562,2.14824194,1E-05,-0.000495
581654,29-09-20 6:47,54.8959416,11.8167283,-2,62.095055,272,0,-1.767450483,2.167086167,1E-05,-0.0004983
581655,29-09-20 6:47,54.8959516,11.816225,-2,62.635012,272,0,-1.776192872,2.185930395,1E-05,-0.0005033
581656,29-09-20 6:47,54.8959649,11.8157199,-3,63.174969,272,0,-2.677166271,2.204774622,1.33E-05,-0.0005051
581657,29-09-20 6:47,54.8959783,11.8152083,-4,63.174969,272,0,-3.569555028,2.204774622,1.34E-05,-0.0005116
581658,29-09-20 6:47,54.8959933,11.8146949,-4,63.714926,272,0,-3.586407294,2.22361885,1.5E-05,-0.0005134
581659,29-09-20 6:47,54.89601,11.8141799,-4,63.714926,273,0,-3.586407294,3.334581579,1.67E-05,-0.000515
581660,29-09-20 6:47,54.8960283,11.8136633,-4,64.254883,273,0,-3.602941046,3.362840745,1.83E-05,-0.0005166
581661,29-09-20 6:47,54.8960516,11.813145,-5,64.254883,274,0,-4.503676307,4.482194059,2.33E-05,-0.0005183
581662,29-09-20 6:47,54.89608,11.8126283,-4,64.254883,275,0,-3.602941046,5.600182053,2.84E-05,-0.0005167
581663,29-09-20 6:47,54.89611,11.8121116,-4,64.254883,275,0,-3.602941046,5.600182053,3E-05,-0.0005167
581664,29-09-20 6:48,54.8961416,11.8115966,-4,64.254883,276,0,-3.602941046,6.716464177,3.16E-05,-0.000515
581665,29-09-20 6:48,54.8961749,11.8110816,-4,64.254883,276,0,-3.602941046,6.716464177,3.33E-05,-0.000515
581666,29-09-20 6:48,54.8962083,11.8105666,-4,64.254883,276,0,-3.602941046,6.716464177,3.34E-05,-0.000515
581667,29-09-20 6:48,54.89624,11.8100533,-4,64.254883,276,0,-3.602941046,6.716464177,3.17E-05,-0.0005133
581668,29-09-20 6:48,54.8962733,11.8095399,-4,64.254883,276,0,-3.602941046,6.716464177,3.33E-05,-0.0005134
581669,29-09-20 6:48,54.896305,11.8090283,-4,63.714926,276,0,-3.586407294,6.660023302,3.17E-05,-0.0005116
581670,29-09-20 6:48,54.8963383,11.8085183,-4,63.714926,276,0,-3.586407294,6.660023302,3.33E-05,-0.00051
581671,29-09-20 6:48,54.8963733,11.8080083,-4,63.714926,276,0,-3.586407294,6.660023302,3.5E-05,-0.00051
581672,29-09-20 6:48,54.8964066,11.8075,-4,63.174969,276,0,-3.569555028,6.603582427,3.33E-05,-0.0005083
581673,29-09-20 6:48,54.89644,11.8069933,-5,63.174969,275,0,-4.461943784,5.506061346,3.34E-05,-0.0005067
581674,29-09-20 6:48,54.8964699,11.8064883,-5,62.635012,276,0,-4.440482179,6.547141551,2.99E-05,-0.000505
581675,29-09-20 6:48,54.8965033,11.8059849,-4,62.635012,276,0,-3.552385743,6.547141551,3.34E-05,-0.0005034
581676,29-09-20 6:48,54.8965333,11.8054816,-4,62.095055,275,0,-3.534900966,5.411940639,3E-05,-0.0005033
581677,29-09-20 6:48,54.8965649,11.804985,-3,61.555098,276,0,-2.637826686,6.4342598,3.16E-05,-0.0004966
581678,29-09-20 6:48,54.8965966,11.8044966,-2,61.015141,276,0,-1.749495585,6.377818925,3.17E-05,-0.0004884
581679,29-09-20 6:48,54.8966266,11.8040116,-2,59.935227,276,0,-1.730919199,6.264937174,3E-05,-0.000485
581680,29-09-20 6:48,54.896655,11.8035349,-1,58.855313,275,0,-0.855863962,5.129578519,2.84E-05,-0.0004767
581681,29-09-20 6:48,54.896655,11.8035349,-1,58.855313,275,0,-0.855863962,5.129578519,0,0
581682,29-09-20 6:48,54.8966833,11.803075,-1,56.155528,276,0,-0.830552432,5.869851046,2.83E-05,-0.0004599
581683,29-09-20 6:48,54.8967116,11.8026333,0,53.9957,276,0,0,5.644087544,2.83E-05,-0.0004417
581684,29-09-20 6:48,54.89674,11.8022116,0,51.835872,276,0,0,5.418324042,2.84E-05,-0.0004217
581685,29-09-20 6:48,54.8967683,11.8018166,0,48.056173,276,0,0,5.023237914,2.83E-05,-0.000395
581686,29-09-20 6:48,54.8967933,11.8014399,0,45.896345,276,0,0,4.797474412,2.5E-05,-0.0003767
581687,29-09-20 6:48,54.896815,11.8010899,0,43.736517,276,0,0,4.571710911,2.17E-05,-0.00035
581688,29-09-20 6:48,54.8968366,11.8007566,0,40.496775,276,0,0,4.233065658,2.16E-05,-0.0003333
581689,29-09-20 6:48,54.8968566,11.80045,0,37.257033,276,0,0,3.894420405,2E-05,-0.0003066
581690,29-09-20 6:48,54.8968766,11.8001716,0,33.477334,277,0,0,4.079860714,2E-05,-0.0002784
581691,29-09-20 6:48,54.8969033,11.7999183,1,32.39742,279,0,0.535788775,5.068073066,2.67E-05,-0.0002533
581692,29-09-20 6:48,54.896925,11.7996933,1,28.077764,279,0,0.4706695,4.392329991,2.17E-05,-0.000225
581693,29-09-20 6:48,54.8969366,11.7995349,2,22.138237,277,0,0.753685018,2.697972407,1.16E-05,-0.0001584
581694,29-09-20 6:48,54.8969383,11.79955,3,19.978409,276,0,1.024998033,2.088312391,1.7E-06,1.51E-05
581787,29-09-20 6:48,54.8969483,11.7994366,3,18.898495,278,0,0.971677701,2.630162153,1E-05,-0.0001134
581788,29-09-20 6:48,54.8969483,11.7994366,3,18.898495,278,0,0.971677701,2.630162153,0,0
581789,29-09-20 6:48,54.8969483,11.7993099,4,17.818581,274,0,1.224016256,1.242961378,0,-0.0001267
581790,29-09-20 6:48,54.89692,11.7992233,4,15.658753,264,0,1.079629352,-1.636785388,-2.83E-05,-8.66E-05
581791,29-09-20 6:48,54.89692,11.7992233,4,15.658753,264,0,1.079629352,-1.636785388,0,0
581792,29-09-20 6:48,54.89674,11.79932,5,15.118796,178,0,1.3041061,-15.10958604,-0.00018,9.67E-05
581793,29-09-20 6:48,54.8966399,11.7993516,6,18.358538,175,0,1.88977381,-18.28867822,-0.0001001,3.16E-05
581794,29-09-20 6:48,54.8965349,11.7993616,6,19.978409,179,0,2.049996065,-19.97536619,-0.000105,1E-05
581795,29-09-20 6:48,54.89642,11.7993716,6,21.59828,179,0,2.208579846,-21.59499048,-0.0001149,1E-05
581796,29-09-20 6:48,54.8962883,11.7993966,6,24.298065,175,0,2.46890147,-24.20560353,-0.0001317,2.5E-05
581797,29-09-20 6:48,54.8962883,11.7993966,6,24.298065,175,0,2.46890147,-24.20560353,0,0
581798,29-09-20 6:48,54.8961466,11.79942,6,26.99785,174,0,2.723742389,-26.84995295,-0.0001417,2.34E-05
581799,29-09-20 6:48,54.8960133,11.79945,6,26.99785,174,0,2.723742389,-26.84995295,-0.0001333,3E-05
581800,29-09-20 6:48,54.8960133,11.79945,6,26.99785,174,0,2.723742389,-26.84995295,0,0
581801,29-09-20 6:48,54.8958833,11.7994716,6,25.917936,175,0,2.622500199,-25.81931043,-0.00013,2.16E-05
581802,29-09-20 6:48,54.89576,11.7994833,7,24.298065,176,0,2.880385048,-24.23887613,-0.0001233,1.17E-05
581803,29-09-20 6:48,54.8956483,11.7995,7,22.138237,175,0,2.637897562,-22.05399432,-0.0001117,1.67E-05
581804,29-09-20 6:48,54.8955516,11.7995116,6,19.978409,178,0,2.049996065,-19.96623869,-9.67E-05,1.16E-05
581805,29-09-20 6:48,54.8954716,11.7995166,6,17.278624,179,0,1.782111898,-17.27599238,-8E-05,5E-06
581806,29-09-20 6:48,54.895415,11.7995233,6,12.958968,179,0,1.345519248,-12.95699429,-5.66E-05,6.7E-06
581807,29-09-20 6:48,54.8953716,11.7995383,6,10.79914,177,0,1.124199424,-10.78434015,-4.34E-05,1.5E-05
581808,29-09-20 6:48,54.8953433,11.79957,7,8.639312,163,0,1.051496023,-8.261815154,-2.83E-05,3.17E-05
581809,29-09-20 6:48,54.89536,11.7996466,7,7.019441,108,0,0.855442817,-2.16912656,1.67E-05,7.66E-05
581810,29-09-20 6:48,54.895355,11.7997183,7,8.639312,100,0,1.051496023,-1.500200785,-5E-06,7.17E-05
581811,29-09-20 6:48,54.8953533,11.7998,7,9.179269,99,0,1.116668052,-1.435954035,-1.7E-06,8.17E-05
581812,29-09-20 6:48,54.895355,11.7998833,7,8.639312,99,0,1.051496023,-1.351486151,1.7E-06,8.33E-05
581813,29-09-20 6:48,54.8953533,11.7999583,8,8.099355,97,0,1.127120695,-0.987063076,-1.7E-06,7.5E-05
581814,29-09-20 6:48,54.8953533,11.8000266,8,7.559398,90,0,1.052431548,4.63E-16,0,6.83E-05
581815,29-09-20 6:48,54.89536,11.8000933,8,7.559398,79,0,1.052431548,1.442401138,6.7E-06,6.67E-05
581816,29-09-20 6:48,54.8953716,11.80016,8,7.559398,78,0,1.052431548,1.57168722,1.16E-05,6.67E-05
581817,29-09-20 6:48,54.8953766,11.8002183,8,7.019441,84,0,0.977648933,0.733731381,5E-06,5.83E-05
581818,29-09-20 6:48,54.89538,11.8002733,8,6.479484,94,0,0.902779492,-0.451985956,3.4E-06,5.5E-05
581819,29-09-20 6:49,54.8953783,11.800325,8,5.939527,105,0,0.827829873,-1.537262707,-1.7E-06,5.17E-05
581820,29-09-20 6:49,54.89537,11.80037,9,5.939527,122,0,0.931308607,-3.147469778,-8.3E-06,4.5E-05
581821,29-09-20 6:49,54.8953516,11.8004083,9,5.939527,139,0,0.931308607,-4.482617929,-1.84E-05,3.83E-05
581822,29-09-20 6:49,54.895325,11.8004383,9,5.939527,153,0,0.931308607,-5.292157308,-2.66E-05,3E-05
581823,29-09-20 6:49,54.8952966,11.8004583,9,5.939527,166,0,0.931308607,-5.763097664,-2.84E-05,2E-05
581824,29-09-20 6:49,54.8952666,11.8004616,9,5.939527,180,0,0.931308607,-5.939527,-3E-05,3.3E-06
581825,29-09-20 6:49,54.89524,11.8004516,9,4.859613,201,0,0.762431328,-4.536839577,-2.66E-05,-1E-05
581826,29-09-20 6:49,54.8952216,11.8004233,9,4.859613,231,0,0.762431328,-3.058253554,-1.84E-05,-2.83E-05
581827,29-09-20 6:49,54.8952133,11.8003883,9,4.859613,254,0,0.762431328,-1.339490878,-8.3E-06,-3.5E-05
581828,29-09-20 6:49,54.89521,11.800355,9,2.699785,263,0,0.423924322,-0.329021025,-3.3E-06,-3.33E-05
581829,29-09-20 6:49,54.8952083,11.8003383,9,0,263,0,0,0,-1.7E-06,-1.67E-05
581830,29-09-20 6:49,54.8952066,11.8003383,9,0,263,0,0,0,-1.7E-06,0
581831,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,1.7E-06,1.7E-06
581832,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581833,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581834,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581835,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581836,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581837,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581838,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581839,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581840,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581841,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581842,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581843,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581844,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581845,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581846,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581848,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581849,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581850,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581851,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581852,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581853,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581854,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581855,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581856,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581857,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581858,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581859,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581860,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581861,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581862,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581863,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581864,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581865,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581866,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581867,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581868,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581869,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581870,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581871,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581872,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581873,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581874,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581875,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581876,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581877,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581878,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581879,29-09-20 6:49,54.8952083,11.80034,9,0,263,0,0,0,0,0
581880,29-09-20 6:50,54.8952083,11.80034,9,0,263,0,0,0,0,0
581881,29-09-20 6:50,54.8952,11.8001716,9,0,225,0,0,0,-8.3E-06,-0.0001684
581882,29-09-20 6:50,54.8951949,11.8001666,9,0,225,0,0,0,-5.1E-06,-5E-06
581883,29-09-20 6:50,54.8951883,11.800165,9,0,137,0,0,0,-6.6E-06,-1.6E-06
581884,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,-6.7E-06,-3.4E-06
581885,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581886,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581887,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581888,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581889,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581890,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581891,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581892,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581893,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581894,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581895,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581896,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581897,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581898,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581899,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581900,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581901,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581902,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581903,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581904,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581905,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581906,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581907,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581908,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581909,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581910,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581911,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581912,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581913,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581914,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581915,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581916,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581917,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581918,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581919,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581920,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581921,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581922,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581923,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581924,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581925,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581926,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581927,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581928,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581929,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581930,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581931,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581932,29-09-20 6:50,54.8951816,11.8001616,9,0,149,0,0,0,0,0
581933,29-09-20 6:50,54.89517,11.8001283,11,3.239742,219,0,0.621654426,-2.517752411,-1.16E-05,-3.33E-05
581934,29-09-20 6:50,54.89517,11.8001266,11,2.159828,217,0,0.414559011,-1.724915336,0,-1.7E-06
581935,29-09-20 6:50,54.8951816,11.80013,11,0,232,0,0,0,1.16E-05,3.4E-06
581936,29-09-20 6:50,54.8951783,11.8001333,10,0,212,0,0,0,-3.3E-06,3.3E-06
581937,29-09-20 6:50,54.895175,11.8001283,10,0,222,0,0,0,-3.3E-06,-5E-06
581938,29-09-20 6:50,54.895175,11.8001283,10,0,222,0,0,0,0,0
581939,29-09-20 6:50,54.895175,11.8001283,10,0,222,0,0,0,0,0
581940,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581941,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581942,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581943,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581944,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581945,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581946,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581947,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581948,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581949,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581950,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581951,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581952,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581953,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581954,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581955,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581956,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581957,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581958,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581959,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581960,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581961,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581962,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581963,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581964,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581965,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581966,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581967,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581968,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581969,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581970,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581971,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581972,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581973,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581974,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581975,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581976,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581977,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581979,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581980,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581981,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581982,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581983,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581984,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581985,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581986,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581987,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581988,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581989,29-09-20 6:51,54.895175,11.8001283,10,0,222,0,0,0,0,0
581990,29-09-20 6:51,54.8952549,11.8002016,11,0.539957,22,0,0.103662768,0.500639413,7.99E-05,7.33E-05
581991,29-09-20 6:51,54.8952616,11.8001983,11,0,22,0,0,0,6.7E-06,-3.3E-06
581992,29-09-20 6:51,54.895265,11.8001933,11,0,22,0,0,0,3.4E-06,-5E-06
581993,29-09-20 6:51,54.8952616,11.8001983,11,0,22,0,0,0,-3.4E-06,5E-06
581994,29-09-20 6:51,54.8952616,11.8001983,11,0,22,0,0,0,0,0
581995,29-09-20 6:51,54.8952616,11.8001983,11,0,22,0,0,0,0,0
581996,29-09-20 6:51,54.8952616,11.8001983,11,0,22,0,0,0,0,0
581997,29-09-20 6:51,54.8952616,11.8001983,11,0,22,0,0,0,0,0
581998,29-09-20 6:51,54.8952616,11.8001983,11,0,22,0,0,0,0,0
581999,29-09-20 6:51,54.8952616,11.8001983,11,0,22,0,0,0,0,0
582000,29-09-20 6:51,54.8952616,11.8001983,11,0,22,0,0,0,0,0
